Race,Gender,GPA,YearsOfExperience,ReferenceStrength,ResumeGap,University,UniversityRank,Company,Hobbies,Hometown,HometownPopulation,GPA_z,YearsOfExperience_z,ReferenceStrength_z,ResumeGap_z,UniversityRank_z,CandidateQuality,CandidateQualityNormalized
American Indian or Alaska Native,Male,3.7,8,98,1,Harvard University,3,Norfolk Southern,"['Herbalism', 'Flying Disc', 'Air Hockey']",Chicago,2746388,0.557809293528014,-0.8046989623175479,0.6022861064203126,1.0619131671036413,-1.8444151420544372,-3.158713783667041,88.7054475791473
Native Hawaiian or Other Pacific Islander,Male,4.0,15,67,1,University of Iowa,83,Teachers Insurance and Annuity Association College Retiremen,"['Driving', 'Bus Riding', 'Running']",Dallas,1304379,1.3372354139677143,0.008128272346641931,-1.8772450089886765,1.0619131671036413,0.18659946722780593,-43.03276219931531,45.94086271584446
Black or African American,Male,3.49,19,98,1,University of Alabama-Birmingham,137,"Pepco Holdings, Inc.","['Bmx', 'Hunting', 'Roundnet']",San Diego,1386932,0.012211009220223518,0.4726009778690361,0.6022861064203126,1.0619131671036413,1.55753432849332,-85.86839804247249,0.0
Asian,Female,3.48,10,92,1,University of Massachusetts-Amherst,67,"Publix Super Markets, Inc.","['Neuroscience', 'Rock Tumbling', 'Entrepreneurship']",Los Angeles,3898747,-0.013769861461100442,-0.5724626095563508,0.12237685827663729,1.0619131671036413,-0.21960345462864267,-37.971518776614396,51.36900413774696
Native Hawaiian or Other Pacific Islander,Male,3.89,28,92,0,Yeshiva University,67,"Constellation Energy Group, Inc.","['Research', 'Volleyball', 'Sled Dog Racing']",Santa Ana,310227,1.0514458364731578,1.517664565294423,0.12237685827663729,-0.9416965821485118,-0.21960345462864267,-37.41279109388542,51.96823492451009
American Indian or Alaska Native,Female,3.23,19,99,0,Saint Louis University,105,Fannie Mae,"['Leaves', 'Martial Arts', 'Table Tennis']",Louisville,633045,-0.6632916284941844,0.4726009778690361,0.6822709811109251,-0.9416965821485118,0.7451284847804228,-63.9069119665753,23.55351092587773
Asian,Female,3.92,6,88,0,Brown University,13,Lincoln National Corporation,"['Farming', 'Rock Balancing', 'Social Studies']",Philadelphia,1603797,1.1293884485171273,-1.036935315078745,-0.1975626404858129,-0.9416965821485118,-1.5905383158941568,-4.286917902300901,87.49545805735319
Black or African American,Male,3.76,7,94,1,University of California-Merced,97,"Live Nation Entertainment, Inc.","['Skydiving', 'Slacklining', 'Orienteering']",New York,8804190,0.7136945176159532,-0.9208171386981464,0.2823466076578624,1.0619131671036413,0.5420270238521985,-50.83980849098201,37.56787058343055
American Indian or Alaska Native,Female,3.3,15,78,1,Stanford University,3,"Gateway 2000, Inc.","['Entrepreneurship', 'Surfing', 'Seashell Collecting']",San Diego,1386932,-0.48142553372492136,0.008128272346641931,-0.9974113873919384,1.0619131671036413,-1.8444151420544372,4.32090682125239,96.72727838925532
American Indian or Alaska Native,Male,3.91,19,77,0,Arizona State University-Tempe,121,"PPG Industries, Inc.","['Leaves', 'Vintage Clothing', 'Tennis']",Jacksonville,949611,1.1034075778358046,0.4726009778690361,-1.077396262082551,-0.9416965821485118,1.1513314066368714,-64.65252603232133,22.753846049678327
American Indian or Alaska Native,Male,3.98,25,65,0,Miami University,105,Whirlpool Corporation,"['Sea Glass Collecting', 'Storm Chasing', 'Stamp Collecting']",Chula Vista,275487,1.2852736726050675,1.1693100361526274,-2.0372147583699016,-0.9416965821485118,0.7451284847804228,-53.54899398089812,34.662291707008286
American Indian or Alaska Native,Female,2.38,2,100,0,Tulane University,44,Ally Financial Inc.,"['Fishkeeping', 'Orienteering', 'Renaissance Fair']",San Antonio,1434625,-2.87166563640667,-1.501408020601139,0.7622558558015377,-0.9416965821485118,-0.8035201547972876,-22.93967883969061,67.490527288175
American Indian or Alaska Native,Male,3.63,15,100,0,Emory University,22,Exxon Mobil,"['Thru-Hiking', 'Cooking', 'Model Racing']",New York,8804190,0.3759431987587497,0.008128272346641931,0.7622558558015377,-0.9416965821485118,-1.3620491723499044,-7.935334375824828,83.58256177272472
Native Hawaiian or Other Pacific Islander,Female,3.33,7,100,1,University of Florida,29,"UnitedHealth Group, Incorporated","['Kart Racing', 'Psychology', 'Bridge']",Cleveland,372624,-0.4034829216809506,-0.9208171386981464,0.7622558558015377,1.0619131671036413,-1.1843353940377082,-19.69736096384006,70.96788620870036
American Indian or Alaska Native,Female,3.42,25,80,0,University of Missouri,121,"AFLAC, Inc.","['Canyoning', 'Handball', 'Ant-Keeping']",Chicago,2746388,-0.16965508554904074,1.1693100361526274,-0.8374416380107133,-0.9416965821485118,1.1513314066368714,-67.24215409708198,19.976491516086835
White,Female,3.29,19,89,1,Northeastern University,44,Newmont,"['Videography', 'Ant-Keeping', 'Zoo Visiting']",Dallas,1304379,-0.5074064044062442,0.4726009778690361,-0.11757776579520035,1.0619131671036413,-0.8035201547972876,-26.987016181101986,63.14979169486424
American Indian or Alaska Native,Male,3.23,13,100,1,Howard University,89,"AdvancePCS, Inc.","['Podcast Hosting', 'Notaphily', 'Roller Skating']",Boston,675647,-0.6632916284941844,-0.22410808041455516,0.7622558558015377,1.0619131671036413,0.3389255629239742,-50.059953604785775,38.40425845441262
Black or African American,Male,3.94,27,96,1,Marquette University,83,EMC Corporation,"['Roundnet', 'Croquet', 'Tour Skating']",Buffalo,278349,1.181350189879774,1.4015463889138244,0.4423163570390875,1.0619131671036413,0.18659946722780593,-45.38793262192146,43.41496205095096
American Indian or Alaska Native,Male,3.45,29,77,0,Samford University,127,Bank One Corporation,"['Tea Bag Collecting', 'Skateboarding', 'Speedcubing']",Columbus,905748,-0.09171247350507002,1.6337827416750215,-1.077396262082551,-0.9416965821485118,1.3036575023330397,-63.45067001330196,24.042826621278753
Black or African American,Female,3.04,29,100,1,Creighton University,115,Qualcomm Incorporated,"['Bodybuilding', 'Rafting', 'Wrestling']",North Las Vegas,262527,-1.1569281714393282,1.6337827416750215,0.7622558558015377,1.0619131671036413,0.9990053109407032,-67.49745445083464,19.70268401277342
Asian,Female,3.83,19,91,1,University of St. Thomas,137,Albemarle,"['Speed Skating', 'Perfume', 'Video Gaming']",Raleigh,467665,0.8955606123852174,0.4726009778690361,0.042391983586024744,1.0619131671036413,1.55753432849332,-79.09590582451226,7.2634415039070435
Black or African American,Male,2.96,15,99,0,Drexel University,105,Steel Dynamics,"['Flower Growing', 'Table Tennis', 'Science And Technology Studies']",San Antonio,1434625,-1.3647751368899153,0.008128272346641931,0.6822709811109251,-0.9416965821485118,0.7451284847804228,-63.02470107364862,24.49967476167945
White,Female,3.75,27,96,0,Stony Brook University,77,Nvidia,"['Shoes', 'Powerlifting', 'Hobby Tunneling']",Fort Worth,918915,0.6877136469346303,1.4015463889138244,0.4423163570390875,-0.9416965821485118,0.03427337153163771,-41.64366868640477,47.430653940369666
American Indian or Alaska Native,Male,3.96,3,92,0,University of North Carolina-Chapel Hill,29,"Foot Locker, Inc.","['Surfing', 'Curling', 'Hiking']",Scottsdale,241361,1.2333119312424208,-1.3852898442205406,0.12237685827663729,-0.9416965821485118,-1.1843353940377082,-14.404032946708373,76.64493642537941
Asian,Female,3.55,10,100,1,Marquette University,83,The Hartford Financial Services Group Inc.,"['Vr Gaming', 'Stone Collecting', 'Laser Tag']",Chula Vista,275487,0.16809623330816267,-0.5724626095563508,0.7622558558015377,1.0619131671036413,0.18659946722780593,-41.316364531270445,47.781684921032785
Asian,Female,3.52,8,99,1,Gonzaga University,83,"Cox Communications, Inc.","['Dolls', 'Hobby Horsing', 'Orienteering']",Houston,2304580,0.09015362126419309,-0.8046989623175479,0.6822709811109251,1.0619131671036413,0.18659946722780593,-39.00062605875314,50.265295147836774
White,Male,3.91,5,99,0,University of California-Santa Barbara,32,Corning Incorporated,"['Geocaching', 'Philately', 'Microscopy']",St. Louis,301578,1.1034075778358046,-1.1530534914593435,0.6822709811109251,-0.9416965821485118,-1.108172346189624,-16.070462186170626,74.85770494371963
Native Hawaiian or Other Pacific Islander,Male,3.37,10,97,0,George Washington University,62,CHS,"['Fossil Hunting', 'Publishing', 'Amusement Park Visiting']",Corpus Christi,317863,-0.29955943895565706,-0.5724626095563508,0.5223012317297,-0.9416965821485118,-0.34654186770878287,-40.35155027882412,48.81644017201634
American Indian or Alaska Native,Male,3.79,3,96,1,Pennsylvania State University-University Park,77,"The Interpublic Group of Companies, Inc.","['Road Biking', 'Tennis', 'Judo']",New York,8804190,0.7916371296599238,-1.3852898442205406,0.4423163570390875,1.0619131671036413,0.03427337153163771,-45.05609646170125,43.77085356932712
American Indian or Alaska Native,Male,3.1,24,99,0,Stevens Institute of Technology,83,"Visa, Inc.","['Croquet', 'Weightlifting', 'Karting']",Jacksonville,949611,-1.0010429473513878,1.053191859772029,0.6822709811109251,-0.9416965821485118,0.18659946722780593,-44.445702269452234,44.42549625728294
White,Female,3.77,18,76,0,California State University-Long Beach,137,"Medco Health Solutions, Inc.","['Button Collecting', 'Powerboat Racing', 'Billiards']",Long Beach,466742,0.7396753882972771,0.3564828014884376,-1.1573811367731635,-0.9416965821485118,1.55753432849332,-83.61777443393729,2.413775077445744
American Indian or Alaska Native,Male,3.59,27,99,0,University of Utah,105,Lincoln National Corporation,"['Qigong', 'Dodgeball', 'Picnicking']",Los Angeles,3898747,0.2720197160334562,1.4015463889138244,0.6822709811109251,-0.9416965821485118,0.7451284847804228,-56.402479591482845,31.601952152869234
Black or African American,Male,3.56,15,99,0,University of Tennessee,115,International Business Machines Corporation,"['Snorkeling', 'Swimming', 'Flying Model Planes']",Scottsdale,241361,0.19407710398948663,0.008128272346641931,0.6822709811109251,-0.9416965821485118,0.9990053109407032,-66.88303436773087,20.361644435144203
Black or African American,Male,3.21,12,99,0,Stevens Institute of Technology,83,Dana,"['Birdwatching', 'Slot Car Racing', 'Scutelliphily']",Milwaukee,577222,-0.7152533698568312,-0.3402262567951537,0.6822709811109251,-0.9416965821485118,0.18659946722780593,-40.78274823698,48.35398395281781
White,Male,3.82,22,92,0,Columbia University,18,"The Travelers Companies, Inc.","['Horseshoes', 'Kitesurfing', 'Canyoning']",Albuquerque,564559,0.8695797417038934,0.8209555070108318,0.12237685827663729,-0.9416965821485118,-1.4635999028140165,-3.0285941535896925,88.84499979879702
White,Female,3.81,4,98,0,Gonzaga University,83,"Coach, Inc.","['Ant Farming', 'Hobby Horsing', 'Model Aircraft']",Oakland,440646,0.8435988710225706,-1.269171667839942,0.6022861064203126,-0.9416965821485118,0.18659946722780593,-42.52076847638361,46.489971719915346
Native Hawaiian or Other Pacific Islander,Female,3.24,10,94,0,Chapman University,121,Qualcomm Incorporated,"['Dolls', 'Hobby Horsing', 'Swimming']",San Antonio,1434625,-0.6373107578128605,-0.5724626095563508,0.2823466076578624,-0.9416965821485118,1.1513314066368714,-66.27007041827444,21.01904316630458
Black or African American,Male,3.53,7,98,1,University of Miami,55,"Reliant Energy, Incorporated","['Lacrosse', 'Longboarding', 'Meditation']",Phoenix,1608139,0.1161344919455159,-0.9208171386981464,0.6022861064203126,1.0619131671036413,-0.5242556460209792,-31.857756946529843,57.92596278642201
Native Hawaiian or Other Pacific Islander,Male,3.62,22,98,0,Rutgers University-Newark,115,Frontier Communications,"['Martial Arts', 'Darts', 'Dodgeball']",New York,8804190,0.34996232807742694,0.8209555070108318,0.6022861064203126,-0.9416965821485118,0.9990053109407032,-65.60778036837105,21.7293437294172
Black or African American,Male,2.75,18,99,0,University of Chicago,6,"BJ's Wholesale Club, Inc.","['Quidditch', 'Dancing', 'Skateboarding']",San Francisco,873965,-1.9103734211977057,0.3564828014884376,0.6822709811109251,-0.9416965821485118,-1.768252094206353,6.296095999533879,98.84565233401248
Asian,Female,3.11,15,87,0,Saint Louis University,105,Yellow Corporation,"['Coin Collecting', 'Nordic Skating', 'Finance']",Tucson,542629,-0.9750620766700651,0.008128272346641931,-0.27754751517642545,-0.9416965821485118,0.7451284847804228,-64.80924870214287,22.58576229144734
American Indian or Alaska Native,Female,3.49,4,93,0,University of Connecticut,67,"Honeywell, Inc.","['Zoo Visiting', 'Flying', 'City Trip']",Newark,311549,0.012211009220223518,-1.269171667839942,0.20236173296724985,-0.9416965821485118,-0.21960345462864267,-43.91162681819978,44.99828773108596
American Indian or Alaska Native,Female,3.05,13,99,1,Rensselaer Polytechnic Institute,51,Sears Holdings,"['Unicycling', 'Caving', 'Comic Book Collecting']",Dallas,1304379,-1.1309473007580053,-0.22410808041455516,0.6822709811109251,1.0619131671036413,-0.6258063764850913,-22.80283744035642,67.63728854937526
Asian,Female,3.2,6,90,0,Chapman University,121,Electronic Data Systems,"['Animal Fancy', 'Sled Dog Racing', 'Digital Hoarding']",Arlington,394266,-0.741234240538154,-1.036935315078745,-0.03759289110458781,-0.9416965821485118,1.1513314066368714,-71.96530728788655,14.910949052350583
Asian,Male,3.78,23,82,1,Rensselaer Polytechnic Institute,51,Fortune Brands Innovations,"['Pinball', 'Croquet', 'Cooking']",Oklahoma City,681054,0.7656562589785999,0.9370736833914303,-0.6774718886294882,1.0619131671036413,-0.6258063764850913,-24.761342850172973,65.53680780735787
White,Female,3.46,18,84,1,Northeastern University,44,"Office Depot, Inc.","['Walking', 'Radio-Controlled Model Playing', 'Cheerleading']",Madison,269840,-0.06573160282374721,0.3564828014884376,-0.517502139248263,1.0619131671036413,-0.8035201547972876,-17.082522900309037,73.77227825602967
Asian,Female,3.16,13,64,1,Gonzaga University,83,Foster Wheeler Corporation,"['Gold Prospecting', 'Archery', 'Skiing']",Irving,256684,-0.8451577232634475,-0.22410808041455516,-2.117199633060514,1.0619131671036413,0.18659946722780593,-40.98463481222545,48.13746228213495
Asian,Female,3.13,18,98,0,Lehigh University,51,"Caliber Systems, Inc.","['Fruit Picking', 'Water Polo', 'Linguistics']",Los Angeles,3898747,-0.9231003353074183,0.3564828014884376,0.6022861064203126,-0.9416965821485118,-0.6258063764850913,-21.87770350737926,68.62948698817728
American Indian or Alaska Native,Male,3.12,8,100,1,Loyola Marymount University,77,MBNA Corporation,"['Renaissance Fair', 'Volunteering', 'Skimboarding']",Pittsburgh,302971,-0.9490812059887411,-0.8046989623175479,0.7622558558015377,1.0619131671036413,0.03427337153163771,-40.98969546698055,48.13203477205414
Native Hawaiian or Other Pacific Islander,Male,3.43,28,99,1,Saint Louis University,105,"Harrah's Entertainment, Inc.","['Knife Collecting', 'Engineering', 'Entrepreneurship']",Spokane,228989,-0.14367421486771678,1.517664565294423,0.6822709811109251,1.0619131671036413,0.7451284847804228,-59.13916535922515,28.66687945749476
Native Hawaiian or Other Pacific Islander,Male,3.55,0,84,0,University of California-Berkeley,20,"Big Lots, Inc.","['Religious Studies', 'Travel', 'Skateboarding']",San Diego,1386932,0.16809623330816267,-1.7336443733623363,-0.517502139248263,-0.9416965821485118,-1.4128245375819606,-10.967269981692372,80.33083608473794
Asian,Male,3.64,21,94,0,Seattle University,137,Edison International,"['Record Collecting', 'Tourism', 'Freestyle Football']",Portland,652503,0.4019240694400737,0.7048373306302332,0.2823466076578624,-0.9416965821485118,1.55753432849332,-76.28890190015731,10.27392983665412
White,Female,3.14,9,100,1,University of California-Merced,97,Texas Instruments Incorporated,"['Films', 'Darts', 'Climbing']",Tulsa,413066,-0.8971194646260944,-0.6885807859369494,0.7622558558015377,1.0619131671036413,0.5420270238521985,-58.57384297426391,29.27318300748273
